Unnamed: 0,Zone,State,City,Name,Type,Establishment Year,time needed to visit in hrs,Google review rating,Entrance Fee in INR,Airport with 50km Radius,Weekly Off,Significance,DSLR Allowed,Number of google review in lakhs,Best Time to visit,Adventure,Relaxation,Culture,Nature,Social
110,Southern,Kerala,Kochi,Wonderla Amusement Park,Amusement Park,2016,5.5,4.6,750,Yes,,Entertainment,Yes,0.41,All,0.5,0.5,0.5,0.5,0.5
111,Southern,Karnataka,Mysore,Mysore Palace,Palace,1912,2.0,4.6,50,Yes,,Historical,Yes,2.5,All,0.2,0.4,1.0,0.2,0.3
112,Southern,Karnataka,Hampi,Hampi Archaeological Ruins,Site,Unknown,3.0,4.7,0,No,,Historical,Yes,0.05,All,0.2,0.4,1.0,0.2,0.3
113,Southern,Karnataka,Coorg,Abbey Falls,Waterfall,Unknown,1.0,4.1,0,No,,Nature,Yes,0.03,Morning,0.5,0.8,0.1,1.0,0.2
114,Southern,Karnataka,Gokarna,Om Beach,Beach,Unknown,2.0,4.5,0,No,,Nature,Yes,0.09,All,0.5,0.8,0.1,1.0,0.2
115,Southern,Karnataka,Chikmagalur,Mullayanagiri,Mountain Peak,Unknown,3.0,4.5,0,No,,Nature,Yes,0.05,All,0.5,0.8,0.1,1.0,0.2
116,Southern,Karnataka,Badami,Badami Cave Temples,Cave,600,1.5,4.6,30,No,,Religious,No,0.2,All,0.1,0.5,0.9,0.1,0.2
117,Southern,Karnataka,Shivamogga,Jog Falls,Waterfall,1900,1.5,4.6,30,No,,Nature,Yes,0.23,Morning,0.5,0.8,0.1,1.0,0.2
118,Southern,Karnataka,Mangalore,Panambur Beach,Beach,Unknown,1.5,4.5,0,Yes,,Recreational,Yes,0.1,All,0.6,0.6,0.2,0.4,0.8
119,Southern,Karnataka,Murudeshwar,Murudeshwar Temple,Temple,Unknown,1.0,4.7,0,Yes,,Religious,No,0.49,All,0.1,0.5,0.9,0.1,0.2
120,Southern,Karnataka,Bijapur,Gol Gumbaz,Mausoleum,1656,1.5,4.5,20,No,,Historical,Yes,0.25,All,0.2,0.4,1.0,0.2,0.3
121,Southern,Karnataka,Bandipur,Bandipur National Park,National Park,1974,3.0,4.4,300,No,,Wildlife,Yes,0.15,Morning,0.8,0.3,0.1,1.0,0.1
122,Southern,Karnataka,Halebidu,Halebidu Hoysaleswara Temple,Temple,1121,1.0,4.7,15,No,,Religious,No,0.11,All,0.1,0.5,0.9,0.1,0.2
123,Western,Maharastra,Pune,Shaniwar Wada,Fort,1732,2.0,4.4,50,Yes,,Historical,Yes,1.2,All,0.2,0.4,1.0,0.2,0.3
124,Western,Maharastra,Aurangabad,Ajanta Caves,Cave,200,3.0,4.6,30,Yes,Monday,Historical,Yes,0.21,Afternoon,0.2,0.4,1.0,0.2,0.3
125,Western,Maharastra,Nashik,Sula Vineyards,Vineyard,1999,2.0,4.1,300,Yes,,Recreational,Yes,0.1,Afternoon,0.6,0.6,0.2,0.4,0.8
126,Western,Maharastra,Shirdi,Sai Baba Temple,Temple,1922,1.5,4.7,0,Yes,,Religious,No,0.69,All,0.1,0.5,0.9,0.1,0.2
127,Western,Maharastra,Alibaug,Alibaug Beach,Beach,Unknown,1.5,4.2,0,Yes,,Recreational,Yes,0.05,Evening,0.6,0.6,0.2,0.4,0.8
128,Western,Maharastra,Ratnagiri,Ganapatipule Temple,Temple,1600,1.0,4.7,0,No,,Religious,No,0.1,All,0.1,0.5,0.9,0.1,0.2
129,Western,Maharastra,Nagpur,Deekshabhoomi,Monument,2001,1.0,4.5,0,Yes,,Religious,Yes,0.11,Afternoon,0.1,0.5,0.9,0.1,0.2
130,Western,Maharastra,Kolhapur,Mahalakshmi Temple,Temple,700,1.0,4.8,0,Yes,,Religious,No,0.9,All,0.1,0.5,0.9,0.1,0.2
131,Western,Maharastra,Lonavala,Karla Caves,Cave,200,1.5,4.4,25,Yes,Yes,Historical,Yes,0.27,Afternoon,0.2,0.4,1.0,0.2,0.3
132,Western,Maharashtra,Tarkarli,Tarkarli Beach,Beach,Unknown,2.0,4.6,0,No,,Recreational,Yes,0.065,Evening,0.6,0.6,0.2,0.4,0.8
133,Western,Maharashtra,Satara,Kaas Plateau,Valley,Unknown,2.0,4.4,300,No,,Nature,Yes,0.05,Afternoon,0.5,0.8,0.1,1.0,0.2
134,Western,Maharashtra,Matheran,Echo Point,Viewpoint,1828,1.5,4.4,0,Yes,,Nature,Yes,0.02,Morning,0.5,0.8,0.1,1.0,0.2
135,Western,Maharashtra,Ajanta,Ellora Caves,Cave,600,3.0,4.7,30,Yes,Tuesday,Historical,Yes,0.49,Afternoon,0.2,0.4,1.0,0.2,0.3
136,Central,Madhya Pradesh,Khajuraho,Khajuraho Group of Monuments,Temples,-850,2.0,4.7,40,No,,Cultural,Yes,0.09,Afternoon,0.5,0.5,0.5,0.5,0.5
137,Central,Madhya Pradesh,Bhopal,Sanchi Stupa,Monument,-300,1.5,4.7,30,Yes,,Historical,Yes,0.01,Afternoon,0.2,0.4,1.0,0.2,0.3
138,Central,Madhya Pradesh,Indore,Rajwada Palace,Palace,1747,1.0,4.4,10,Yes,,Historical,Yes,0.63,Afternoon,0.2,0.4,1.0,0.2,0.3
139,Central,Madhya Pradesh,Gwalior,Gwalior Fort,Fort,900,2.5,4.5,75,Yes,,Historical,Yes,0.4,Morning,0.2,0.4,1.0,0.2,0.3
140,Central,Madhya Pradesh,Ujjain,Mahakaleshwar Jyotirlinga,Temple,-3500,1.5,4.8,0,Yes,,Religious,No,1.2,All,0.1,0.5,0.9,0.1,0.2
141,Central,Madhya Pradesh,Jabalpur,Dhuandhar Falls,Waterfall,Unknown,1.0,4.5,0,No,,Nature,Yes,0.01,Morning,0.5,0.8,0.1,1.0,0.2
142,Central,Madhya Pradesh,Pachmarhi,Bee Falls,Waterfall,Unknown,1.5,4.6,15,No,,Nature,Yes,0.065,Morning,0.5,0.8,0.1,1.0,0.2
143,Central,Madhya Pradesh,Kanha,Kanha National Park,Wildlife Sanctuary,1955,3.0,4.5,100,No,,Wildlife,Yes,0.1,Morning,0.8,0.3,0.1,1.0,0.1
144,Central,Madhya Pradesh,Bandhavgarh,Bandhavgarh National Park,National Park,1968,3.0,4.5,50,No,,Wildlife,Yes,0.05,Morning,0.8,0.3,0.1,1.0,0.1
145,Central,Madhya Pradesh,Orchha,Orchha Fort,Fort,1500,1.5,4.8,10,No,,Historical,Yes,0.1,Afternoon,0.2,0.4,1.0,0.2,0.3
146,Central,Madhya Pradesh,Mandu,Jahaz Mahal,Site,1500,1.0,3.9,50,No,,Historical,Yes,0.03,Afternoon,0.2,0.4,1.0,0.2,0.3
147,Central,Madhya Pradesh,Bhimbetka,Bhimbetka Rock Shelters,Prehistoric Site,1958,2.0,4.6,25,No,,Archaeological,Yes,0.07,Afternoon,0.5,0.5,0.5,0.5,0.5
148,Central,Madhya Pradesh,Amarkantak,Narmada Udgam Temple,Temple,1200,1.0,4.4,0,No,,Religious,Yes,0.01,All,0.1,0.5,0.9,0.1,0.2
149,Central,Madhya Pradesh,Chitrakoot,Chitrakoot Falls,Waterfall,Unknown,1.5,4.4,0,No,,Nature,Yes,0.1,Morning,0.5,0.8,0.1,1.0,0.2
150,Northern,Himachal Pradesh,Shimla,The Ridge,Scenic Point,Unknown,1.0,4.7,0,Yes,,Recreational,Yes,0.03,Morning,0.6,0.6,0.2,0.4,0.8
151,Northern,Himachal Pradesh,Manali,Solang Valley,Valley,Unknown,2.0,4.1,0,No,,Adventure,Yes,0.05,Morning,1.0,0.2,0.1,0.7,0.3
152,Northern,Himachal Pradesh,dalhousie,Dalai Lama Temple,Temple,1959,1.5,4.7,0,Yes,,Religious,No,0.15,All,0.1,0.5,0.9,0.1,0.2
153,Northern,Himachal Pradesh,Dalhousie,Khajjiar Lake,Lake,Unknown,1.5,4.5,0,No,,Nature,Yes,0.1,Morning,0.5,0.8,0.1,1.0,0.2
154,Northern,Himachal Pradesh,Spiti Valley,Key Monastery,Monastery,1100,1.0,4.8,0,No,,Religious,Yes,0.025,Morning,0.1,0.5,0.9,0.1,0.2
155,Northern,Himachal Pradesh,Kullu,Great Himalayan National Park,National Park,1984,3.0,4.5,50,No,,Wildlife,Yes,0.2,All,0.8,0.3,0.1,1.0,0.1
156,Northern,Himachal Pradesh,Chamba,Chamera Lake,Lake,Unknown,2.0,4.4,0,No,,Recreational,Yes,0.01,Morning,0.6,0.6,0.2,0.4,0.8
157,Northern,Himachal Pradesh,Kinnaur,Sangla Valley,Valley,Unknown,2.0,4.5,0,No,,Nature,Yes,0.01,Morning,0.5,0.8,0.1,1.0,0.2
158,Northern,Himachal Pradesh,Kangra,Kangra Fort,Fort,400,2.0,4.4,150,Yes,,Historical,Yes,0.1,All,0.2,0.4,1.0,0.2,0.3
159,Northern,Himachal Pradesh,Palampur,Tea Gardens,Tea Plantation,1950,1.5,4.6,0,Yes,,Agricultural,Yes,0.015,Morning,0.3,0.6,0.4,0.9,0.1
160,Northern,Himachal Pradesh,Mandi,Prashar Lake,Lake,1400,1.5,4.6,0,No,,Nature,Yes,0.01,Morning,0.5,0.8,0.1,1.0,0.2
161,Northern,Himachal Pradesh,Bir Billing,Paragliding Site,Adventure Sport,2005,2.0,4.8,2500,No,,Adventure,Yes,0.01,All,1.0,0.2,0.1,0.7,0.3
162,Northern,Himachal Pradesh,McLeod Ganj,Triund Trek,Trekking,Unknown,5.0,4.8,0,Yes,,Adventure,Yes,0.01,Morning,1.0,0.2,0.1,0.7,0.3
163,Northern,Himachal Pradesh,Manikaran,Manikaran Sahib,Gurudwara,1980,1.0,4.6,0,No,,Religious,Yes,1.3,Morning,0.1,0.5,0.9,0.1,0.2
164,Northern,Himachal Pradesh,Narkanda,Hatu Peak,Viewpoint,Unknown,2.0,4.5,0,Yes,,Nature,Yes,1.1,All,0.5,0.8,0.1,1.0,0.2
165,Northern,Himachal Pradesh,Barot,Barot Valley,Valley,Unknown,2.0,4.7,0,No,,Nature,Yes,1.2,Morning,0.5,0.8,0.1,1.0,0.2
166,Northern,Himachal Pradesh,Shoja,Serolsar Lake,Lake,Unknown,2.5,4.4,0,No,,Nature,Yes,0.9,Morning,0.5,0.8,0.1,1.0,0.2
167,Northern,Himachal Pradesh,Kufri,Kufri Fun World,Ski Resort,1975,5.0,3.8,1500,Yes,,Recreational,Yes,0.1,All,0.6,0.6,0.2,0.4,0.8
168,Northern,Uttarakhand,Nainital,Naini Lake,Lake,Unknown,1.5,4.2,0,Yes,,Nature,Yes,0.01,Morning,0.5,0.8,0.1,1.0,0.2
169,Northern,Uttarakhand,Rishikesh,Laxman Jhula,Suspension Bridge,1939,1.0,4.4,0,Yes,,Cultural,Yes,0.03,Morning,0.5,0.5,0.5,0.5,0.5
170,Northern,Uttarakhand,Haridwar,Har Ki Pauri,Ghat,Unknown,1.0,4.5,0,Yes,,Religious,Yes,0.025,All,0.1,0.5,0.9,0.1,0.2
171,Northern,Uttarakhand,Dehradun,Robber's Cave,Cave,Unknown,1.5,4.5,25,Yes,,Nature,Yes,0.01,Morning,0.5,0.8,0.1,1.0,0.2
172,Northern,Uttarakhand,Mussoorie,Kempty Falls,Waterfall,Unknown,1.5,4.2,15,Yes,,Nature,Yes,0.55,Morning,0.5,0.8,0.1,1.0,0.2
173,Northern,Uttarakhand,Auli,Auli Ski Resort,Ski Resort,1990,3.0,4.5,0,No,,Adventure,Yes,0.01,Morning,1.0,0.2,0.1,0.7,0.3
174,Northern,Uttarakhand,Badrinath,Badrinath Temple,Temple,-820,1.0,4.8,0,No,,Religious,No,0.29,All,0.1,0.5,0.9,0.1,0.2
175,Northern,Uttarakhand,Almora,Binsar Wildlife Sanctuary,Wildlife Sanctuary,1988,2.0,4.3,150,No,,Wildlife,Yes,0.01,All,0.8,0.3,0.1,1.0,0.1
176,Northern,Uttarakhand,Ranikhet,Chaubatia Gardens,Orchard,1868,1.0,4.0,50,No,,Recreational,Yes,0.025,All,0.6,0.6,0.2,0.4,0.8
177,Northern,Uttarakhand,Jim Corbett,Jim Corbett National Park,National Park,1936,3.0,4.4,100,Yes,,Wildlife,Yes,0.3,All,0.8,0.3,0.1,1.0,0.1
178,Northern,Uttarakhand,Uttarkashi,Gangotri Temple,Temple,1751,1.0,4.8,0,No,,Religious,No,0.05,All,0.1,0.5,0.9,0.1,0.2
179,Northern,Uttarakhand,Chopta,Tungnath Temple,Temple,751,2.0,4.8,0,No,,Religious,No,0.09,All,0.1,0.5,0.9,0.1,0.2
180,Northern,Uttarakhand,Joshimath,Valley of Flowers,National Park,1982,5.0,4.7,150,No,,Nature,Yes,0.035,Morning,0.5,0.8,0.1,1.0,0.2
181,Central,Uttar Pradesh,Agra,Taj Mahal,Mausoleum,1632,2.0,4.6,50,Yes,Friday,Historical,Yes,2.25,Morning,0.2,0.4,1.0,0.2,0.3
182,Central,Uttar Pradesh,Varanasi,Kashi Vishwanath Temple,Temple,Unknown,1.0,4.7,0,Yes,,Religious,No,0.9,All,0.1,0.5,0.9,0.1,0.2
183,Central,Uttar Pradesh,Lucknow,Bara Imambara,Monument,1784,1.5,4.4,50,Yes,Monday,Historical,No,0.45,All,0.2,0.4,1.0,0.2,0.3
184,Central,Uttar Pradesh,Mathura,Krishna Janmabhoomi,Temple,Unknown,1.0,4.7,0,Yes,,Religious,No,0.13,All,0.1,0.5,0.9,0.1,0.2
185,Central,Uttar Pradesh,Ayodhya,Ram Janmabhoomi,Religious Site,Unknown,1.0,4.8,0,Yes,,Religious,No,0.025,All,0.1,0.5,0.9,0.1,0.2
186,Central,Uttar Pradesh,Vrindavan,Banke Bihari Temple,Temple,1864,1.0,4.8,0,Yes,,Religious,No,0.37,All,0.1,0.5,0.9,0.1,0.2
187,Central,Uttar Pradesh,Allahabad,Triveni Sangam,Confluence,Unknown,1.0,4.5,0,Yes,,Religious,Yes,0.09,Morning,0.1,0.5,0.9,0.1,0.2
188,Central,Uttar Pradesh,Jhansi,Jhansi Fort,Fort,1613,1.5,4.4,15,Yes,,Historical,Yes,0.25,All,0.2,0.4,1.0,0.2,0.3
189,Central,Uttar Pradesh,Sarnath,Dhamek Stupa,Monument,-500,1.0,4.6,5,Yes,,Historical,Yes,0.065,All,0.2,0.4,1.0,0.2,0.3
190,Central,Uttar Pradesh,Fatehpur Sikri,Buland Darwaza,Monument,1571,2.0,4.4,40,Yes,,Historical,Yes,0.07,Afternoon,0.2,0.4,1.0,0.2,0.3
191,Central,Uttar Pradesh,Noida,Okhla Bird Sanctuary,Bird Sanctuary,1990,1.5,4.3,30,Yes,,Wildlife,Yes,0.035,All,0.8,0.3,0.1,1.0,0.1
192,Central,Uttar Pradesh,Aligarh,Aligarh Fort,Fort,1524,1.0,4.1,20,Yes,,Historical,Yes,0.0165,Afternoon,0.2,0.4,1.0,0.2,0.3
193,Central,Uttar Pradesh,Meerut,Augarnath Temple,Temple,Unknown,1.0,4.8,0,Yes,,Religious,No,0.045,All,0.1,0.5,0.9,0.1,0.2
194,Central,Uttar Pradesh,Kanpur,Allen Forest Zoo,Zoo,1971,2.0,4.2,150,Yes,Monday,Wildlife,Yes,0.21,All,0.8,0.3,0.1,1.0,0.1
195,Northern,Jammu and Kashmir,Srinagar,Dal Lake,Lake,Unknown,2.0,4.6,0,Yes,,Nature,Yes,0.15,Morning,0.5,0.8,0.1,1.0,0.2
196,Northern,Ladakh,Leh,Pangong Tso,Lake,Unknown,2.0,4.9,20,Yes,,Nature,Yes,0.15,Morning,0.5,0.8,0.1,1.0,0.2
197,Northern,Jammu and Kashmir,Pahalgam,Betaab Valley,Valley,Unknown,2.0,4.6,100,No,,Nature,Yes,0.11,All,0.5,0.8,0.1,1.0,0.2
198,Northern,Jammu and Kashmir,Jammu,Vaishno Devi,Temple,Unknown,5.0,4.7,0,Yes,,Religious,No,0.55,All,0.1,0.5,0.9,0.1,0.2
199,Northern,Jammu and Kashmir,Udhampur,Patnitop Height,Hill,Unknown,2.0,4.1,0,No,,Recreational,Yes,0.01,All,0.6,0.6,0.2,0.4,0.8
200,Northern,Jammu and Kashmir,Anantnag,Amarnath Cave,Temple,Unknown,6.0,4.5,0,No,,Religious,Yes,0.11,All,0.1,0.5,0.9,0.1,0.2
201,Northern,Ladakh,Leh,Thiksey Monastery,Monastery,1430,1.5,4.7,20,Yes,,Religious,No,0.05,All,0.1,0.5,0.9,0.1,0.2
202,Northern,Ladakh,Nubra Valley,Nubra Valley,Valley,Unknown,2.0,4.5,0,No,,Nature,Yes,0.1,All,0.5,0.8,0.1,1.0,0.2
203,Northern,Ladakh,Kargil,Kargil War Memorial,War Memorial,24,1.0,4.8,0,No,,Historical,Yes,0.011,All,0.2,0.4,1.0,0.2,0.3
204,Northern,Ladakh,Diskit,Diskit Monastery,Monastery,1351,1.0,4.7,20,No,,Religious,No,0.015,Morning,0.1,0.5,0.9,0.1,0.2
205,Northern,Jammu and Kashmir,Kishtwar,Kishtwar National Park,National Park,1981,3.0,4.3,100,No,,Wildlife,Yes,0.01,All,0.8,0.3,0.1,1.0,0.1
206,Northern,Ladakh,Hemis,Hemis National Park,National Park,1981,4.0,4.4,20,No,,Wildlife,Yes,0.02,All,0.8,0.3,0.1,1.0,0.1
207,Northern,Ladakh,Dras,Dras War Memorial,War Memorial,Unknown,1.0,4.8,0,No,,Historical,Yes,0.012,All,0.2,0.4,1.0,0.2,0.3
208,Northern,Ladakh,Leh,Magnetic Hill,Gravity Hill,Unknown,0.5,3.7,0,Yes,,Nature,Yes,0.1,All,0.5,0.8,0.1,1.0,0.2
209,Northern,Ladakh,Leh,Khardung La Pass,Hill,Unknown,1.0,4.5,0,Yes,,Adventure,Yes,0.05,Afternoon,1.0,0.2,0.1,0.7,0.3
210,Northern,Ladakh,Leh,Thiksey Monastery,Monastery,1430,1.5,4.7,30,Yes,,Religious,No,0.05,All,0.1,0.5,0.9,0.1,0.2
211,Central,Uttar Pradesh,Vrindavan,Prem Mandir,Temple,2012,1.5,4.8,0,Yes,,Religious,Yes,0.49,Evening,0.1,0.5,0.9,0.1,0.2
212,Central,Uttar Pradesh,Porbandar,Kirti Mandir,Memorial,1950,1.0,4.8,0,Yes,,Historical,Yes,0.03,Morning,0.2,0.4,1.0,0.2,0.3
213,Central,Uttar Pradesh,Mathura,Nand Gaon,Village,Unknown,1.0,4.1,0,Yes,,Cultural,Yes,0.01,Morning,0.5,0.5,0.5,0.5,0.5
214,Central,Uttar Pradesh,Mathura,Barsana Mandir,Temple,Unknown,1.0,4.8,0,Yes,,Religious,Yes,0.1,Morning,0.1,0.5,0.9,0.1,0.2
215,Eastern,West Bengal,Darjeeling,Tiger Hill,Sunrise Point,Unknown,1.0,4.5,0,No,,Nature,Yes,0.025,All,0.5,0.8,0.1,1.0,0.2
216,Eastern,West Bengal,Siliguri,Jaldapara National Park,Wildlife Sanctuary,1941,3.0,4.4,250,Yes,,Wildlife,Yes,0.035,All,0.8,0.3,0.1,1.0,0.1
217,Eastern,West Bengal,Sundarbans,Sundarbans National Park,National Park,1984,4.0,4.4,60,No,,Wildlife,Yes,0.065,All,0.8,0.3,0.1,1.0,0.1
